HMDB ID,URL,Common Name,SMILES,InChI Identifier,InChI Key
HMDB00051,https://hmdb.ca/metabolites/HMDB00051,Ammonia,N,InChI=1S/H3N/h1H3,QGZKDVFQNNGYKY-UHFFFAOYSA-N
HMDB00240,https://hmdb.ca/metabolites/HMDB00240,Sulfite,OS(O)=O,"InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)",LSNNMFCWUKXFEE-UHFFFAOYSA-N
HMDB00250,https://hmdb.ca/metabolites/HMDB00250,Pyrophosphate,OP(O)(=O)OP(O)(O)=O,"InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)",XPPKVPWEQAFLFU-UHFFFAOYSA-N
HMDB00257,https://hmdb.ca/metabolites/HMDB00257,Thiosulfate,OS(S)(=O)=O,"InChI=1S/H2O3S2/c1-5(2,3)4/h(H2,1,2,3,4)",DHCDFWKWKRSZHF-UHFFFAOYSA-N
HMDB00464,https://hmdb.ca/metabolites/HMDB00464,Calcium,[Ca++],InChI=1S/Ca/q+2,BHPQYMZQTOCNFJ-UHFFFAOYSA-N
HMDB00492,https://hmdb.ca/metabolites/HMDB00492,Chloride ion,[Cl-],InChI=1S/ClH/h1H/p-1,VEXZGXHMUGYJMC-UHFFFAOYSA-M
HMDB00547,https://hmdb.ca/metabolites/HMDB00547,Magnesium,[Mg++],InChI=1S/Mg/q+2,JLVVSXFLKOJNIY-UHFFFAOYSA-N
HMDB00586,https://hmdb.ca/metabolites/HMDB00586,Potassium,[K+],InChI=1S/K/q+1,NPYPAHLBTDXSSS-UHFFFAOYSA-N
HMDB00588,https://hmdb.ca/metabolites/HMDB00588,Sodium,[Na+],InChI=1S/Na/q+1,FKNQFGJONOIPTF-UHFFFAOYSA-N
HMDB00598,https://hmdb.ca/metabolites/HMDB00598,Sulfide,[S--],InChI=1S/S/q-2,UCKMPCXJQFINFW-UHFFFAOYSA-N
HMDB00599,https://hmdb.ca/metabolites/HMDB00599,Chromium,[Cr+3],InChI=1S/Cr/q+3,BFGKITSFLPAWGI-UHFFFAOYSA-N
HMDB00608,https://hmdb.ca/metabolites/HMDB00608,Cobalt,[Co++],InChI=1S/Co/q+2,XLJKHNWPARRRJB-UHFFFAOYSA-N
HMDB00657,https://hmdb.ca/metabolites/HMDB00657,Copper,[Cu++],InChI=1S/Cu/q+2,JPVYNHNXODAKFH-UHFFFAOYSA-N
HMDB00662,https://hmdb.ca/metabolites/HMDB00662,Fluoride,[F-],InChI=1S/FH/h1H/p-1,KRHYYFGTRYWZRS-UHFFFAOYSA-M
HMDB00675,https://hmdb.ca/metabolites/HMDB00675,Iodine,II,InChI=1S/I2/c1-2,PNDPGZBMCMUPRI-UHFFFAOYSA-N
HMDB00692,https://hmdb.ca/metabolites/HMDB00692,Fe2+,[Fe++],InChI=1S/Fe/q+2,CWYNVVGOOAEACU-UHFFFAOYSA-N
HMDB00973,https://hmdb.ca/metabolites/HMDB00973,Phosphate,OP(O)(O)=O,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)",NBIIXXVUZAFLBC-UHFFFAOYSA-N
HMDB01033,https://hmdb.ca/metabolites/HMDB01033,Sulfite,OS(O)=O,"InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)",LSNNMFCWUKXFEE-UHFFFAOYSA-N
HMDB01039,https://hmdb.ca/metabolites/HMDB01039,Hydroxide,[OH-],InChI=1S/H2O/h1H2/p-1,XLYOFNOQVPJJNP-UHFFFAOYSA-M
HMDB01050,https://hmdb.ca/metabolites/HMDB01050,Hypochlorite,OCl,InChI=1S/ClHO/c1-2/h2H,QWPPOHNGKGFGJK-UHFFFAOYSA-N
HMDB01061,https://hmdb.ca/metabolites/HMDB01061,Iodate,O[I++](O)O,InChI=1S/H3IO3/c2-1(3)4/h2-4H/q+2,VNFOOPCKMZASMJ-UHFFFAOYSA-N
HMDB01247,https://hmdb.ca/metabolites/HMDB01247,Aluminum,[Al],InChI=1S/Al,XAGFODPZIPBFFR-UHFFFAOYSA-N
HMDB01302,https://hmdb.ca/metabolites/HMDB01302,Molybdenum,[Mo++],InChI=1S/Mo/q+2,MMVYPOCJESWGTC-UHFFFAOYSA-N
HMDB01303,https://hmdb.ca/metabolites/HMDB01303,Zinc,[Zn++],InChI=1S/Zn/q+2,PTFCDOFLOPIGGS-UHFFFAOYSA-N
HMDB01315,https://hmdb.ca/metabolites/HMDB01315,Phosphorus,[P],InChI=1S/P,OAICVXFJPJFONN-UHFFFAOYSA-N
HMDB01327,https://hmdb.ca/metabolites/HMDB01327,Rubidium,[Rb+],InChI=1S/Rb/q+1,NCCSSGKUIKYAJD-UHFFFAOYSA-N
HMDB01333,https://hmdb.ca/metabolites/HMDB01333,Manganese,[Mn++],InChI=1S/Mn/q+2,WAEMQWOKJMHJLA-UHFFFAOYSA-N
HMDB01349,https://hmdb.ca/metabolites/HMDB01349,Selenium,[Se++],InChI=1S/Se/q+2,MFSBVGSNNPNWMD-UHFFFAOYSA-N
HMDB01361,https://hmdb.ca/metabolites/HMDB01361,Carbon monoxide,[C-]#[O+],InChI=1S/CO/c1-2,UGFAIRIUMAVXCW-UHFFFAOYSA-N
HMDB01362,https://hmdb.ca/metabolites/HMDB01362,Hydrogen,[H][H],InChI=1S/H2/h1H,UFHFLCQGNIYNRP-UHFFFAOYSA-N
HMDB01371,https://hmdb.ca/metabolites/HMDB01371,Nitrogen,N#N,InChI=1S/N2/c1-2,IJGRMHOSHXDMSA-UHFFFAOYSA-N
HMDB01377,https://hmdb.ca/metabolites/HMDB01377,Oxygen,O=O,InChI=1S/O2/c1-2,MYMOFIZGZYHOMD-UHFFFAOYSA-N
HMDB01417,https://hmdb.ca/metabolites/HMDB01417,Permanganate,O[Mn](=O)(=O)=O,InChI=1S/Mn.H2O.3O/h;1H2;;;/q+1;;;;/p-1,ZJBYBXHCMWGGRR-UHFFFAOYSA-M
HMDB01429,https://hmdb.ca/metabolites/HMDB01429,Phosphate,OP(O)(O)=O,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)",NBIIXXVUZAFLBC-UHFFFAOYSA-N
HMDB01443,https://hmdb.ca/metabolites/HMDB01443,Phosphite,OP(O)O,InChI=1S/H3O3P/c1-4(2)3/h1-3H,OJMIONKXNSYLSR-UHFFFAOYSA-N
HMDB01448,https://hmdb.ca/metabolites/HMDB01448,Sulfate,OS(O)(=O)=O,"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)",QAOWNCQODCNURD-UHFFFAOYSA-N
HMDB01453,https://hmdb.ca/metabolites/HMDB01453,Thiocyanate,[S-]C#N,InChI=1S/CHNS/c2-1-3/h3H/p-1,ZMZDMBWJUHKJPS-UHFFFAOYSA-M
HMDB01475,https://hmdb.ca/metabolites/HMDB01475,Zirconium,[Zr+4],InChI=1S/Zr/q+4,GBNDTYKAOXLLID-UHFFFAOYSA-N
HMDB01478,https://hmdb.ca/metabolites/HMDB01478,Gallium,[GaH3],InChI=1S/Ga.3H,PHMDYZQXPPOZDG-UHFFFAOYSA-N
HMDB01854,https://hmdb.ca/metabolites/HMDB01854,Tellurium,[Te+4],InChI=1S/Te/q+4,LHBANKJAFPUZQV-UHFFFAOYSA-N
HMDB01960,https://hmdb.ca/metabolites/HMDB01960,Tin,[SnH4+4],InChI=1S/Sn.4H/q+4;;;;,PXQLTWWGPFDWNT-UHFFFAOYSA-N
HMDB01966,https://hmdb.ca/metabolites/HMDB01966,Titanium,[Ti+4],InChI=1S/Ti/q+4,LCKIEQZJEYYRIY-UHFFFAOYSA-N
HMDB01967,https://hmdb.ca/metabolites/HMDB01967,Carbon dioxide,O=C=O,InChI=1S/CO2/c2-1-3,CURLTUGMZLYLDI-UHFFFAOYSA-N
HMDB01989,https://hmdb.ca/metabolites/HMDB01989,Tungsten,[W+4],InChI=1S/W/q+4,YFGRPIXHCIXTLM-UHFFFAOYSA-N
HMDB02036,https://hmdb.ca/metabolites/HMDB02036,Chlorate,O[Cl++](O)O,InChI=1S/ClH3O3/c2-1(3)4/h2-4H/q+2,UFWVEDMWKRGJKF-UHFFFAOYSA-N
HMDB02077,https://hmdb.ca/metabolites/HMDB02077,Chlorite,O[Cl+]O,InChI=1S/ClH2O2/c2-1-3/h2-3H/q+1,GOROLYBFNQBLDF-UHFFFAOYSA-N
HMDB02078,https://hmdb.ca/metabolites/HMDB02078,Cyanate,OC#N,InChI=1S/CHNO/c2-1-3/h3H,XLJMAIOERFSOGZ-UHFFFAOYSA-N
HMDB02105,https://hmdb.ca/metabolites/HMDB02105,Phosphate,OP(O)(O)=O,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)",NBIIXXVUZAFLBC-UHFFFAOYSA-N
HMDB02111,https://hmdb.ca/metabolites/HMDB02111,Water,O,InChI=1S/H2O/h1H2,XLYOFNOQVPJJNP-UHFFFAOYSA-N
HMDB02142,https://hmdb.ca/metabolites/HMDB02142,Phosphate,OP(O)(O)=O,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)",NBIIXXVUZAFLBC-UHFFFAOYSA-N
HMDB02168,https://hmdb.ca/metabolites/HMDB02168,Superoxide,[O][O-],InChI=1S/HO2/c1-2/h1H/p-1,OUUQCZGPVNCOIJ-UHFFFAOYSA-M
HMDB02175,https://hmdb.ca/metabolites/HMDB02175,Silicon,[Si+4],InChI=1S/Si/q+4,RWMKKWXZFRMVPB-UHFFFAOYSA-N
HMDB02179,https://hmdb.ca/metabolites/HMDB02179,Peroxynitrite,OON=O,InChI=1S/HNO3/c2-1-4-3/h3H,CMFNMSMUKZHDEY-UHFFFAOYSA-N
HMDB02196,https://hmdb.ca/metabolites/HMDB02196,Bismuth,[Bi+3],InChI=1S/Bi/q+3,JDIBGQFKXXXXPN-UHFFFAOYSA-N
HMDB02290,https://hmdb.ca/metabolites/HMDB02290,Arsenic,[As+3],InChI=1S/As/q+3,LULLIKNODDLMDQ-UHFFFAOYSA-N
HMDB02306,https://hmdb.ca/metabolites/HMDB02306,Hydrochloric acid,Cl,InChI=1S/ClH/h1H,VEXZGXHMUGYJMC-UHFFFAOYSA-N
HMDB02386,https://hmdb.ca/metabolites/HMDB02386,Boron,[B+3],InChI=1S/B/q+3,FRWDHMWMHYXNLW-UHFFFAOYSA-N
HMDB02387,https://hmdb.ca/metabolites/HMDB02387,Beryllium,[Be++],InChI=1S/Be/q+2,PWOSZCQLSAMRQW-UHFFFAOYSA-N
HMDB02457,https://hmdb.ca/metabolites/HMDB02457,Nickel,[Ni++],InChI=1S/Ni/q+2,VEQPNABPJHWNSG-UHFFFAOYSA-N
HMDB02500,https://hmdb.ca/metabolites/HMDB02500,Bromide,[Br-],InChI=1S/BrH/h1H/p-1,CPELXLSAUQHCOX-UHFFFAOYSA-M
HMDB02501,https://hmdb.ca/metabolites/HMDB02501,Germanium,[Ge+4],InChI=1S/Ge/q+4,CULSIAXQVSZNSV-UHFFFAOYSA-N
HMDB02503,https://hmdb.ca/metabolites/HMDB02503,Vanadium,[V+3],InChI=1S/V/q+3,KOKKJWHERHSKEB-UHFFFAOYSA-N
HMDB02659,https://hmdb.ca/metabolites/HMDB02659,Silver,[Ag+],InChI=1S/Ag/q+1,FOIXSVOLVBLSDH-UHFFFAOYSA-N
HMDB02786,https://hmdb.ca/metabolites/HMDB02786,Nitrite,ON=O,"InChI=1S/HNO2/c2-1-3/h(H,2,3)",IOVCWXUNBOPUCH-UHFFFAOYSA-N
HMDB02878,https://hmdb.ca/metabolites/HMDB02878,Nitrate,[O-][N+]([O-])=O,InChI=1S/NO3/c2-1(3)4/q-1,NHNBFGGVMKEFGY-UHFFFAOYSA-N
HMDB03125,https://hmdb.ca/metabolites/HMDB03125,Hydrogen peroxide,OO,InChI=1S/H2O2/c1-2/h1-2H,MHAJPDPJQMAIIY-UHFFFAOYSA-N
HMDB03276,https://hmdb.ca/metabolites/HMDB03276,Hydrogen sulfide,S,InChI=1S/H2S/h1H2,RWSOTUBLDIXVET-UHFFFAOYSA-N
HMDB03338,https://hmdb.ca/metabolites/HMDB03338,Hydroxylamine,NO,"InChI=1S/H3NO/c1-2/h2H,1H2",AVXURJPOCDRRFD-UHFFFAOYSA-N
HMDB03378,https://hmdb.ca/metabolites/HMDB03378,Nitric oxide,[N]=O,InChI=1S/NO/c1-2,MWUXSHHQAYIFBG-UHFFFAOYSA-N
HMDB03379,https://hmdb.ca/metabolites/HMDB03379,Triphosphate,OP(O)(=O)OP(O)(=O)OP(O)(O)=O,"InChI=1S/H5O10P3/c1-11(2,3)9-13(7,8)10-12(4,5)6/h(H,7,8)(H2,1,2,3)(H2,4,5,6)",UNXRWKVEANCORM-UHFFFAOYSA-N
HMDB03625,https://hmdb.ca/metabolites/HMDB03625,Mercury,[Hg++],InChI=1S/Hg/q+2,BQPIGGFYSBELGY-UHFFFAOYSA-N
HMDB03638,https://hmdb.ca/metabolites/HMDB03638,Cadmium,[Cd++],InChI=1S/Cd/q+2,WLZRMCYVCSSEQC-UHFFFAOYSA-N
HMDB03642,https://hmdb.ca/metabolites/HMDB03642,Strontium,[Sr++],InChI=1S/Sr/q+2,PWYYWQHXAPXYMF-UHFFFAOYSA-N
HMDB03840,https://hmdb.ca/metabolites/HMDB03840,Phosphoroselenoic acid,OP(O)(O)=[Se],"InChI=1S/H3O3PSe/c1-4(2,3)5/h(H3,1,2,3,5)",JRPHGDYSKGJTKZ-UHFFFAOYSA-N
HMDB04118,https://hmdb.ca/metabolites/HMDB04118,Antimony,[Sb+3],InChI=1S/Sb/q+3,FAWGZAFXDJGWBB-UHFFFAOYSA-N
HMDB04138,https://hmdb.ca/metabolites/HMDB04138,Gold,[Au+],InChI=1S/Au/q+1,ZBKIUFWVEIBQRT-UHFFFAOYSA-N
HMDB04142,https://hmdb.ca/metabolites/HMDB04142,Barium,[Ba++],InChI=1S/Ba/q+2,XDFCIPNJCBUZJN-UHFFFAOYSA-N
HMDB04143,https://hmdb.ca/metabolites/HMDB04143,Tantalum,[Ta+5],InChI=1S/Ta/q+5,WTKKCYNZRWIVKL-UHFFFAOYSA-N
HMDB04628,https://hmdb.ca/metabolites/HMDB04628,Lead,[Pb++],InChI=1S/Pb/q+2,RVPVRDXYQKGNMQ-UHFFFAOYSA-N
HMDB05949,https://hmdb.ca/metabolites/HMDB05949,Lithium,[Li+],InChI=1S/Li/q+1,HBBGRARXTFLTSG-UHFFFAOYSA-N
HMDB06407,https://hmdb.ca/metabolites/HMDB06407,Phosphoroselenoic acid,OP(O)(O)=[Se],"InChI=1S/H3O3PSe/c1-4(2,3)5/h(H3,1,2,3,5)",JRPHGDYSKGJTKZ-UHFFFAOYSA-N
HMDB11110,https://hmdb.ca/metabolites/HMDB11110,Hydrogen selenide,[SeH2],InChI=1S/H2Se/h1H2,SPVXKVOXSXTJOY-UHFFFAOYSA-N
HMDB11119,https://hmdb.ca/metabolites/HMDB11119,Selenite,O[Se](O)=O,"InChI=1S/H2O3Se/c1-4(2)3/h(H2,1,2,3)",MCAHWIHFGHIESP-UHFFFAOYSA-N
HMDB11620,https://hmdb.ca/metabolites/HMDB11620,Arsenite,O[As](O)O,InChI=1S/AsH3O3/c2-1(3)4/h2-4H,GCPXMJHSNVMWNM-UHFFFAOYSA-N
HMDB12190,https://hmdb.ca/metabolites/HMDB12190,Arsenate,O[As](O)(O)=O,"InChI=1S/AsH3O4/c2-1(3,4)5/h(H3,2,3,4,5)",DJHGAFSJWGLOIV-UHFFFAOYSA-N
HMDB12238,https://hmdb.ca/metabolites/HMDB12238,Iodide,[I-],InChI=1S/HI/h1H/p-1,XMBWDFGMSWQBCA-UHFFFAOYSA-M
HMDB12260,https://hmdb.ca/metabolites/HMDB12260,Molybdate,O[Mo++](O)(=O)=O,InChI=1S/Mo.2H2O.2O/h;2*1H2;;/q+4;;;;/p-2,KAZXQXRLRUTACQ-UHFFFAOYSA-L
HMDB12282,https://hmdb.ca/metabolites/HMDB12282,Triphosphate,OP(O)(=O)OP(O)(=O)OP(O)(O)=O,"InChI=1S/H5O10P3/c1-11(2,3)9-13(7,8)10-12(4,5)6/h(H,7,8)(H2,1,2,3)(H2,4,5,6)",UNXRWKVEANCORM-UHFFFAOYSA-N
HMDB12288,https://hmdb.ca/metabolites/HMDB12288,Tellurite,O=[Te]=O,InChI=1S/O2Te/c1-3-2,LAJZODKXOMJMPK-UHFFFAOYSA-N
HMDB12916,https://hmdb.ca/metabolites/HMDB12916,Cyanosulfurous acid anion,O[S](O)C#N,InChI=1S/CH2NO2S/c2-1-5(3)4/h3-4H,QYFNKYSGTDITHU-UHFFFAOYSA-N
HMDB12943,https://hmdb.ca/metabolites/HMDB12943,Iron,[Fe+3],InChI=1S/Fe/q+3,VTLYFUHAOXGGBS-UHFFFAOYSA-N
HMDB12973,https://hmdb.ca/metabolites/HMDB12973,Hydrazine,NN,InChI=1S/H4N2/c1-2/h1-2H2,OAKJQQAXSVQMHS-UHFFFAOYSA-N
HMDB12974,https://hmdb.ca/metabolites/HMDB12974,Hypothiocyanite,OSC#N,InChI=1S/CHNOS/c2-1-4-3/h3H,ZCZCOXLLICTZAH-UHFFFAOYSA-N
HMDB13667,https://hmdb.ca/metabolites/HMDB13667,Yttrium,[Y],InChI=1S/Y,VWQVUPCCIRVNHF-UHFFFAOYSA-N
HMDB13668,https://hmdb.ca/metabolites/HMDB13668,Ruthenium,[Ru],InChI=1S/Ru,KJTLSVCANCCWHF-UHFFFAOYSA-N
HMDB13669,https://hmdb.ca/metabolites/HMDB13669,Cesium,[Cs],InChI=1S/Cs,TVFDJXOCXUVLDH-UHFFFAOYSA-N
HMDB13670,https://hmdb.ca/metabolites/HMDB13670,Palladium,[Pd],InChI=1S/Pd,KDLHZDBZIXYQEI-UHFFFAOYSA-N
HMDB13671,https://hmdb.ca/metabolites/HMDB13671,Platinum,[Pt],InChI=1S/Pt,BASFCYQUMIYNBI-UHFFFAOYSA-N
HMDB13672,https://hmdb.ca/metabolites/HMDB13672,Cerium,[Ce],InChI=1S/Ce,GWXLDORMOJMVQZ-UHFFFAOYSA-N
HMDB13715,https://hmdb.ca/metabolites/HMDB13715,Neodymium,[Nd],InChI=1S/Nd,QEFYFXOXNSNQGX-UHFFFAOYSA-N
HMDB13719,https://hmdb.ca/metabolites/HMDB13719,Rhenium,[Re],InChI=1S/Re,WUAPFZMCVAUBPE-UHFFFAOYSA-N
HMDB13724,https://hmdb.ca/metabolites/HMDB13724,Thallium,Cl[Tl],InChI=1S/ClH.Tl/h1H;/q;+1/p-1,GBECUEIQVRDUKB-UHFFFAOYSA-M
HMDB14470,https://hmdb.ca/metabolites/HMDB14470,Nitroprusside,O=N[Fe--](C#N)(C#N)(C#N)(C#N)C#N,InChI=1S/5CN.Fe.NO/c5*1-2;;1-2/q;;;;;2*-1,ASPOIVQEUUCDQT-UHFFFAOYSA-N
HMDB14656,https://hmdb.ca/metabolites/HMDB14656,Cisplatin,N[Pt](N)(Cl)Cl,InChI=1S/2ClH.2H2N.Pt/h2*1H;2*1H2;/q;;2*-1;+4/p-2,DQLATGHUWYMOKM-UHFFFAOYSA-L
HMDB15106,https://hmdb.ca/metabolites/HMDB15106,Selenium Sulfide,S=[Se],InChI=1S/SSe/c1-2,VIDTVPHHDGRGAF-UHFFFAOYSA-N
HMDB15300,https://hmdb.ca/metabolites/HMDB15300,Arsenic trioxide,O1[As]2O[As]1O2,InChI=1S/As2O3/c3-1-4-2(3)5-1,GOLCXWYRSKYTSP-UHFFFAOYSA-N
HMDB15456,https://hmdb.ca/metabolites/HMDB15456,Aluminum,[Al],InChI=1S/Al,XAGFODPZIPBFFR-UHFFFAOYSA-N
HMDB15531,https://hmdb.ca/metabolites/HMDB15531,Iron,[Fe+3],InChI=1S/Fe/q+3,VTLYFUHAOXGGBS-UHFFFAOYSA-N
HMDB15532,https://hmdb.ca/metabolites/HMDB15532,Zinc,[Zn++],InChI=1S/Zn/q+2,PTFCDOFLOPIGGS-UHFFFAOYSA-N
HMDB29201,https://hmdb.ca/metabolites/HMDB29201,Hafnium,[Hf],InChI=1S/Hf,VBJZVLUMGGDVMO-UHFFFAOYSA-N
HMDB29215,https://hmdb.ca/metabolites/HMDB29215,Thorium,[Th],InChI=1S/Th,ZSLUVFAKFWKJRC-UHFFFAOYSA-N
HMDB31433,https://hmdb.ca/metabolites/HMDB31433,Sulfide,[S--],InChI=1S/S/q-2,UCKMPCXJQFINFW-UHFFFAOYSA-N
HMDB31434,https://hmdb.ca/metabolites/HMDB31434,Bromine,BrBr,InChI=1S/Br2/c1-2,GDTBXPJZTBHREO-UHFFFAOYSA-N
HMDB32439,https://hmdb.ca/metabolites/HMDB32439,Nitric oxide,[N]=O,InChI=1S/NO/c1-2,MWUXSHHQAYIFBG-UHFFFAOYSA-N
HMDB34769,https://hmdb.ca/metabolites/HMDB34769,Boric acid (HBO2),OB=O,InChI=1S/BHO2/c2-1-3/h2H,VGTPKLINSHNZRD-UHFFFAOYSA-N
HMDB34789,https://hmdb.ca/metabolites/HMDB34789,Phosphoryl chloride,ClP(Cl)(Cl)=O,"InChI=1S/Cl3OP/c1-5(2,3)4",XHXFXVLFKHQFAL-UHFFFAOYSA-N
HMDB34790,https://hmdb.ca/metabolites/HMDB34790,Phosphine,P,InChI=1S/H3P/h1H3,XYFCBTPGUUZFHI-UHFFFAOYSA-N
HMDB34825,https://hmdb.ca/metabolites/HMDB34825,Nitrosyl chloride ((NO)Cl),ClN=O,InChI=1S/ClNO/c1-2-3,VPCDQGACGWYTMC-UHFFFAOYSA-N
HMDB34826,https://hmdb.ca/metabolites/HMDB34826,Chlorine oxide,O=[Cl]=O,InChI=1S/ClO2/c2-1-3,OSVXSBDYLRYLIG-UHFFFAOYSA-N
HMDB34827,https://hmdb.ca/metabolites/HMDB34827,Nitrogen chloride (NCl3),ClN(Cl)Cl,InChI=1S/Cl3N/c1-4(2)3,QEHKBHWEUPXBCW-UHFFFAOYSA-N
HMDB34828,https://hmdb.ca/metabolites/HMDB34828,Nitrosylsulfuric acid,OS(=O)(=O)ON=O,"InChI=1S/HNO5S/c2-1-6-7(3,4)5/h(H,3,4,5)",VQTGUFBGYOIUFS-UHFFFAOYSA-N
HMDB34829,https://hmdb.ca/metabolites/HMDB34829,Sulfite,OS(O)=O,"InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)",LSNNMFCWUKXFEE-UHFFFAOYSA-N
HMDB34830,https://hmdb.ca/metabolites/HMDB34830,Amidosulfonic acid,NS(O)(=O)=O,"InChI=1S/H3NO3S/c1-5(2,3)4/h(H3,1,2,3,4)",IIACRCGMVDHOTQ-UHFFFAOYSA-N
HMDB34831,https://hmdb.ca/metabolites/HMDB34831,Orthoperiodic acid,O[I](O)(O)(O)(O)=O,"InChI=1S/H5IO6/c2-1(3,4,5,6)7/h(H5,2,3,4,5,6,7)",TWLXDPFBEPBAQB-UHFFFAOYSA-N
HMDB34834,https://hmdb.ca/metabolites/HMDB34834,Sulfur dioxide,O=S=O,InChI=1S/O2S/c1-3-2,RAHZWNYVWXNFOC-UHFFFAOYSA-N
HMDB34906,https://hmdb.ca/metabolites/HMDB34906,Zinc dithionite,OS(=O)S(O)=O,"InChI=1S/H2O4S2/c1-5(2)6(3)4/h(H,1,2)(H,3,4)",GRWZHXKQBITJKP-UHFFFAOYSA-N
HMDB35409,https://hmdb.ca/metabolites/HMDB35409,Ozone,O1OO1,InChI=1S/O3/c1-2-3-1,XQOAKYYZMDCSIA-UHFFFAOYSA-N
HMDB35659,https://hmdb.ca/metabolites/HMDB35659,Silica,O=[Si]=O,InChI=1S/O2Si/c1-3-2,VYPSYNLAJGMNEJ-UHFFFAOYSA-N
HMDB35731,https://hmdb.ca/metabolites/HMDB35731,Boric acid (H3BO3),OB(O)O,InChI=1S/BH3O3/c2-1(3)4/h2-4H,KGBXLFKZBHKPEV-UHFFFAOYSA-N
HMDB35807,https://hmdb.ca/metabolites/HMDB35807,Nitrous oxide,[O-][N+]#N,InChI=1S/N2O/c1-2-3,GQPLMRYTRLFLPF-UHFFFAOYSA-N
HMDB36546,https://hmdb.ca/metabolites/HMDB36546,Tin chloride (SnCl4),Cl[Sn](Cl)(Cl)Cl,InChI=1S/4ClH.Sn/h4*1H;/q;;;;+4/p-4,HPGGPRDJHPYFRM-UHFFFAOYSA-J
HMDB36574,https://hmdb.ca/metabolites/HMDB36574,Carbon disulfide,S=C=S,InChI=1S/CS2/c2-1-3,QGJOPFRUJISHPQ-UHFFFAOYSA-N
HMDB37238,https://hmdb.ca/metabolites/HMDB37238,Helium,[He],InChI=1S/He,SWQJXJOGLNCZEY-UHFFFAOYSA-N
HMDB37240,https://hmdb.ca/metabolites/HMDB37240,Argon,[Ar],InChI=1S/Ar,XKRFYHLGVUSROY-UHFFFAOYSA-N
HMDB41827,https://hmdb.ca/metabolites/HMDB41827,Ammonium,[NH4+],InChI=1S/H3N/h1H3/p+1,QGZKDVFQNNGYKY-UHFFFAOYSA-O
HMDB41899,https://hmdb.ca/metabolites/HMDB41899,Gadolinium,[Gd],InChI=1S/Gd,UIWYJDYFSGRHKR-UHFFFAOYSA-N
HMDB42003,https://hmdb.ca/metabolites/HMDB42003,Pyronaridine,COC1=CC=C2NC3=C(C=CC(Cl)=C3)C(N=C3C=C(CN4CCCC4)C(=O)C(CN4CCCC4)=C3)=C2N1,"InChI=1S/C29H32ClN5O2/c1-37-26-9-8-24-28(33-26)27(23-7-6-21(30)16-25(23)32-24)31-22-14-19(17-34-10-2-3-11-34)29(36)20(15-22)18-35-12-4-5-13-35/h6-9,14-16,32-33H,2-5,10-13,17-18H2,1H3",YFYLPWJKCSESGB-UHFFFAOYSA-N
HMDB59597,https://hmdb.ca/metabolites/HMDB59597,Hydrogen Ion,[H+],InChI=1S/p+1,GPRLSGONYQIRFK-UHFFFAOYSA-N
HMDB59634,https://hmdb.ca/metabolites/HMDB59634,I(-),I,InChI=1S/HI/h1H,XMBWDFGMSWQBCA-UHFFFAOYSA-N
HMDB59920,https://hmdb.ca/metabolites/HMDB59920,Peroxydisulfuric acid,OS(=O)(=O)OOS(O)(=O)=O,"InChI=1S/H2O8S2/c1-9(2,3)7-8-10(4,5)6/h(H,1,2,3)(H,4,5,6)",JRKICGRDRMAZLK-UHFFFAOYSA-N
HMDB59921,https://hmdb.ca/metabolites/HMDB59921,Trimetaphosphoric acid,OP1(=O)OP(O)(=O)OP(O)(=O)O1,"InChI=1S/H3O9P3/c1-10(2)7-11(3,4)9-12(5,6)8-10/h(H,1,2)(H,3,4)(H,5,6)",AZSFNUJOCKMOGB-UHFFFAOYSA-N
HMDB61921,https://hmdb.ca/metabolites/HMDB61921,Niobium,[Nb+5],InChI=1S/Nb/q+5,QUWPZPLTANKXAM-UHFFFAOYSA-N